RESPONSIBLE_DISTRICT,TX_SIGNED_HIGHWAY_RDBD_ID,TX_LENGTH_TOTAL,SEGMENT_COUNT,TX_CONDITION_SCORE,TX_DISTRESS_SCORE,TX_RIDE_SCORE,TX_AADT_CURRENT,TX_MAINTENANCE_COST_AMT
Abilene,BI0020HK,0.54,1,51.0,79.0,1.6,490.0,2885.0
Abilene,BI0020KK,40.7,81,44.16,81.61,1.91,757.91,4652.45
Abilene,BI0020NK,52.55,126,91.93,92.46,3.05,357.68,236.31
Abilene,BI0020RK,3.7,19,53.46,80.61,2.43,12974.26,164.96
Abilene,BI0020RL,1.74,9,48.74,98.8,2.32,10162.95,133.53
Abilene,BI0020RR,1.08,7,64.15,93.36,2.64,10074.16,104.33
Abilene,FM0089 K,0.25,1,73.0,91.0,2.83,68490.0,625.0
Abilene,FM1082 K,3.0,6,60.17,86.33,1.95,403.5,767.83
Abilene,FM3438 K,6.13,8,92.54,94.64,3.3,6721.38,3613.4
Abilene,IH0020 L,4.5,9,97.67,97.67,4.3,12342.92,1794.98
Abilene,IH0020 R,3.48,7,100.0,100.0,3.93,12555.83,1491.32
Abilene,SH0163 K,1.0,2,45.5,46.0,2.45,1600.0,120.0
Abilene,SH0206 K,2.0,4,88.75,89.25,3.33,3461.75,1340.5
Abilene,SH0350 K,3.0,6,32.83,81.0,2.06,6572.5,2790.83
Abilene,SH0351 L,0.88,2,64.0,100.0,3.29,8460.5,137.0
Abilene,SH0351 R,2.64,6,77.17,100.0,3.59,8967.67,63.33
Abilene,US0083 L,91.42,171,90.16,90.19,3.83,14347.08,692.41
Abilene,US0083 R,90.85,170,94.71,94.85,3.94,14117.22,733.92
Abilene,US0083 X,3.23,10,84.78,91.62,3.22,1626.79,525.3
Abilene,US0087 K,36.71,79,69.74,88.9,2.72,15513.11,1851.9
Abilene,US0087 L,0.5,1,100.0,100.0,4.5,2644.0,10.0
Abilene,US0087 R,0.5,1,100.0,100.0,5.0,2644.0,10.0
Amarillo,BI0040HL,6.69,20,69.85,90.78,2.25,199.97,1600.6
Amarillo,BI0040HR,13.07,38,74.72,79.37,2.68,190.45,887.04
Amarillo,FM0377 K,0.58,11,24.67,100.0,1.17,4329.57,44.71
Amarillo,FM0722 K,0.2,6,43.5,100.0,1.63,3306.83,905.33
Amarillo,FM1259 K,1.07,9,37.52,90.92,1.38,2394.76,364.64
Amarillo,FM1719 K,2.0,4,74.0,85.75,2.95,6598.0,328.0
Amarillo,FM2473 K,2.0,4,83.5,86.25,2.15,112.75,11.0
Amarillo,IH0027 L,654.53,1373,92.22,96.0,3.84,5617.63,1023.99
Amarillo,IH0027 R,629.99,1321,97.45,97.95,4.18,5584.07,1013.02
Amarillo,IH0027 X,4.51,10,96.45,96.45,2.58,162.0,915.96
Amarillo,IH0040 A,26.26,61,68.43,88.43,2.61,2623.9,4284.21
Amarillo,IH0040 L,1821.51,4041,88.64,90.69,3.96,7229.52,1399.64
Amarillo,IH0040 R,1658.85,3738,84.83,89.63,3.69,7035.84,1341.51
Amarillo,IH0040 X,11.02,22,51.44,88.92,2.39,4430.4,4654.64
Amarillo,RM1321 K,2.5,5,100.0,100.0,3.56,136.6,10.6
Amarillo,SH0070 K,1.0,2,0.0,0.0,2.56,1813.0,228.5
Amarillo,SH0152 K,5.54,24,64.66,86.89,2.77,8681.07,16684.71
Amarillo,SH0217 K,4.58,16,54.71,86.09,2.28,5865.16,7499.99
Amarillo,SL0271 K,0.55,6,78.87,99.37,1.99,71.13,0.63
Amarillo,SL0279 R,0.99,9,42.93,82.58,2.25,4838.17,0.0
Amarillo,SL0335 K,12.73,64,56.51,88.7,2.6,19669.42,2992.31
Amarillo,SL0335 L,0.33,1,20.0,71.0,1.87,13699.0,8.0
Amarillo,SL0335 R,0.33,1,25.0,71.0,2.03,13699.0,8.0
Amarillo,SS0468 K,5.23,23,56.61,82.12,2.58,5738.98,7494.13
Amarillo,SS0591 K,0.84,9,90.13,99.33,3.88,3725.37,505.25
Amarillo,US0054 K,8.17,15,52.95,96.14,2.33,6519.19,5770.32
Amarillo,US0060 K,12.0,24,69.66,85.29,3.11,6065.17,1679.46
Amarillo,US0060 L,31.04,77,77.41,85.64,3.23,12424.57,1249.29
Amarillo,US0060 R,30.31,83,74.56,83.76,3.23,13285.41,977.34
Amarillo,US0087 A,0.71,1,68.0,100.0,2.15,1681.0,1697.0
Amarillo,US0087 K,28.31,63,74.46,95.24,3.02,13777.48,2779.74
Amarillo,US0087 L,3.66,12,62.63,77.21,3.55,4415.48,918.65
Amarillo,US0087 R,3.48,11,68.01,86.77,3.43,4282.66,918.48
Amarillo,US0287 K,15.69,32,72.39,95.06,2.82,6760.56,2560.55
Amarillo,US0287 L,166.79,337,99.03,99.04,4.19,3523.93,1990.35
Amarillo,US0287 R,176.22,357,93.61,98.69,3.91,3529.75,2063.02
Amarillo,US0385 K,51.01,116,44.8,91.59,2.27,10201.11,3400.44
Atlanta,BU0059DR,0.2,2,47.5,100.0,1.3,1641.0,241.5
Atlanta,BU0079GK,1.14,6,29.67,45.17,2.6,8785.17,165.5
Atlanta,BU0271EK,7.16,15,87.63,90.68,3.53,16160.67,1996.98
Atlanta,BU0271EL,4.62,16,86.75,100.0,3.4,8087.33,269.77
Atlanta,FM0021 K,1.23,3,32.41,32.41,2.99,1287.13,5372.91
Atlanta,FM0127 K,1.88,5,99.2,100.0,3.41,3908.6,725.0
Atlanta,FM0248 K,0.5,1,100.0,100.0,3.87,238.0,0.0
Atlanta,FM0250 K,0.08,1,1.0,93.0,0.3,2918.0,270.0
Atlanta,FM0450 K,1.53,3,91.59,100.0,3.24,3275.68,3579.75
Atlanta,FM0558 K,2.5,5,100.0,100.0,3.46,2369.0,3628.8
Atlanta,FM0559 K,12.43,23,98.95,98.99,3.48,9646.5,1481.36
Atlanta,FM0989 K,2.36,9,75.01,100.0,2.76,4904.71,192.26
Atlanta,FM1397 K,0.5,1,65.0,95.0,2.65,8405.0,3.0
Atlanta,FM1840 K,0.66,6,36.43,100.0,1.55,2125.42,798.56
Atlanta,FM2683 K,0.14,4,15.25,97.0,0.6,321.5,12.25
Atlanta,FM2878 K,0.68,8,86.21,100.0,2.66,2820.09,330.45
Atlanta,FM3129 K,12.24,24,92.62,93.07,3.79,3434.35,885.51
Atlanta,FM3535 K,1.0,3,64.99,95.11,2.19,1017.47,0.0
Atlanta,FM4000 K,2.43,10,99.05,100.0,4.04,4196.53,21528.88
Atlanta,IH0030 A,20.51,47,94.93,98.62,3.18,9427.48,2334.56
Atlanta,IH0030 L,35.74,89,0.0,0.0,4.0,8302.3,641.24
Atlanta,IH0030 R,35.94,90,0.0,0.0,4.05,8299.72,638.54
Atlanta,IH0030 X,18.4,39,91.48,97.23,3.05,4229.32,2619.96
Atlanta,IH0369 A,4.54,9,94.28,97.03,3.42,5120.16,1603.14
Atlanta,IH0369 L,10.79,25,75.18,90.36,3.29,14503.43,685.1
Atlanta,IH0369 R,7.1,17,84.8,92.25,3.66,14331.42,699.96
Atlanta,IH0369 X,3.04,6,99.67,99.67,3.46,5806.8,2173.88
Atlanta,SH0043 K,3.66,12,83.68,83.7,4.07,9355.68,11229.67
Atlanta,SH0049 K,5.45,15,73.51,77.36,3.44,15293.83,6357.56
Atlanta,SH0093 K,4.78,18,78.66,97.9,2.99,7707.13,489.95
Atlanta,SH0098 K,0.23,6,55.67,100.0,1.93,1248.17,42.67
Atlanta,SH0149 L,5.76,12,59.04,63.5,3.05,3949.02,7173.05
Atlanta,SH0149 R,7.45,15,51.9,53.55,3.28,4567.51,6781.22
Atlanta,SH0155 K,6.46,15,94.87,97.89,4.3,7352.36,489.0
Atlanta,SH0155 L,1.16,8,83.77,100.0,2.9,3875.82,144.12
Atlanta,SL0014 K,0.15,2,48.0,100.0,2.3,12588.0,1677.5
Atlanta,SL0151 A,3.42,9,80.02,83.77,3.51,1392.61,323.39
Atlanta,SL0151 L,61.5,127,81.59,82.16,3.62,5715.31,894.71
Atlanta,SL0151 R,62.81,133,82.12,84.07,3.59,5703.51,882.4
Atlanta,SL0151 X,1.5,3,91.33,92.0,2.81,1358.33,403.67
Atlanta,SL0255 K,1.81,6,100.0,100.0,2.87,954.54,0.0
Atlanta,SL0281 L,2.5,5,98.8,98.8,3.68,8962.8,161.6
Atlanta,SL0281 R,3.0,6,97.17,97.17,3.95,9500.0,492.33
Atlanta,SS0572 K,0.97,10,89.8,99.21,3.01,4219.75,49.59
Atlanta,SS0594 K,6.12,17,90.89,100.0,2.74,2463.28,100.8
Atlanta,US0059 K,185.44,383,85.2,86.0,3.67,11379.97,4358.75
Atlanta,US0059 L,258.04,526,86.98,88.01,4.01,5119.41,2414.9
Atlanta,US0059 R,262.19,538,80.39,81.64,3.86,5152.23,2463.73
Atlanta,US0067 K,3.0,6,56.67,69.67,2.88,10528.83,27147.17
Atlanta,US0079 K,2.73,13,52.86,96.24,2.2,5767.82,452.83
Atlanta,US0079 L,31.72,59,68.5,75.77,3.0,5291.93,1145.57
Atlanta,US0079 R,31.58,59,52.75,58.58,3.04,5310.7,1139.28
Atlanta,US0080 K,2.87,6,100.0,100.0,4.51,16544.83,3831.67
Atlanta,US0082 K,88.02,175,99.36,99.42,4.21,8380.49,2644.16
Atlanta,US0259 K,10.59,24,77.07,79.4,2.97,1866.79,853.8
Atlanta,US0271 A,4.0,8,100.0,100.0,3.87,499.0,1290.88
Atlanta,US0271 K,0.4,1,100.0,100.0,3.9,23786.0,8943.0
Atlanta,US0271 L,57.75,117,96.17,96.51,3.9,6278.06,1309.1
Atlanta,US0271 R,48.8,101,97.18,97.47,3.92,6020.67,1239.79
Atlanta,US0271 X,10.17,27,94.45,95.57,3.78,1371.96,1181.74
Austin,FM0734 L,1.5,3,96.98,96.98,4.32,16783.42,4453.16
Austin,FM0734 R,1.5,3,94.33,94.33,4.23,18418.0,4155.33
Austin,FM0969 K,3.5,7,73.29,93.0,2.86,35768.14,3660.29
Austin,IH0010 A,6.0,12,0.0,0.0,0.0,138.17,405.33
Austin,IH0035 A,3.49,7,99.57,99.57,3.99,1725.54,1000.17
Austin,IH0035 L,54.25,109,94.58,94.68,3.89,77450.69,1006.55
Austin,IH0035 R,49.05,99,94.75,95.97,3.72,78460.84,1045.92
Austin,IH0035 X,1.5,3,69.1,78.05,3.16,2548.24,1711.82
Austin,RM0012 K,1.48,2,45.25,51.42,2.97,11934.81,57595.21
Austin,RM0620 L,1.17,2,50.0,50.0,3.27,16999.5,708.0
Austin,RM0620 R,1.17,2,46.0,50.0,3.11,16999.5,708.0
Austin,SH0029 L,0.72,1,98.0,100.0,3.19,3042.0,10.0
Austin,SH0029 R,0.72,1,88.0,100.0,2.97,3042.0,10.0
Austin,SH0045 A,3.27,6,81.63,100.0,2.83,6710.71,2881.25
Austin,SH0045 L,319.54,674,99.41,99.59,3.98,15254.7,809.73
Austin,SH0045 R,347.75,671,88.91,99.08,3.95,13877.86,736.99
Austin,SH0045 X,2.5,4,99.68,100.0,3.58,14347.66,982.59
Austin,SH0071 A,0.46,2,89.98,100.0,3.34,9068.7,42.21
Austin,SH0071 L,70.02,152,98.73,99.5,3.8,37132.11,517.11
Austin,SH0071 R,70.03,152,99.53,99.78,3.89,36873.12,516.23
Austin,SH0130 A,41.3,100,96.28,98.72,3.46,2406.14,3499.22
Austin,SH0130 L,739.91,1506,93.51,95.46,3.94,12426.84,1826.06
Austin,SH0130 R,737.29,1506,92.95,94.48,3.98,12416.66,1798.14
Austin,SH0130 X,34.3,85,98.98,99.5,3.52,2713.49,3203.18
Austin,SH0195 K,1.09,2,98.0,98.0,4.06,1890.5,267.5
Austin,SH0195 L,0.21,1,100.0,100.0,4.3,15023.0,979.0
Austin,SH0195 R,0.88,4,91.88,100.0,3.23,16835.62,317.21
Austin,SL0001 A,0.5,1,100.0,100.0,3.64,21656.0,0.0
Austin,SL0001 L,57.1,148,96.49,96.83,3.79,32152.35,2344.89
Austin,SL0001 R,58.64,149,97.97,97.97,3.83,31520.44,2277.16
Austin,SL0082 K,1.55,2,65.0,98.0,2.63,39180.0,0.0
Austin,SL0360 L,0.9,2,100.0,100.0,3.33,42364.93,245.68
Austin,SL0360 R,1.36,3,85.32,90.66,3.27,45745.17,0.0
Austin,US0183 A,19.42,40,91.66,92.89,3.38,8391.22,18.85
Austin,US0183 L,353.34,784,92.17,95.33,3.57,53380.91,441.34
Austin,US0183 R,347.69,776,92.19,95.26,3.65,53959.71,436.03
Austin,US0183 X,22.71,45,93.79,97.31,3.39,6570.72,16.83
Austin,US0290 L,195.98,460,95.16,98.03,3.69,37469.34,313.8
Austin,US0290 R,195.53,458,91.37,97.57,3.55,37581.92,314.14
Beaumont,BS0105TK,2.5,5,48.2,79.4,2.52,9654.8,1862.8
Beaumont,BU0090YK,112.72,234,62.94,78.5,2.92,8253.9,2364.88
Beaumont,BU0090YL,12.85,25,64.83,69.57,2.57,2830.08,429.14
Beaumont,FM0105 K,54.5,115,86.25,94.1,3.37,9037.6,1850.13
Beaumont,FM0163 K,14.85,32,99.21,100.0,3.39,1742.64,295.47
Beaumont,FM0364 K,10.53,20,90.24,98.3,3.32,9174.13,2962.83
Beaumont,FM0364 L,0.55,3,96.67,100.0,3.14,4482.67,490.0
Beaumont,FM0364 R,0.55,3,97.67,100.0,3.18,4482.67,492.67
Beaumont,FM0366 K,35.05,74,78.02,80.9,3.46,12758.5,5069.26
Beaumont,FM0366 L,15.03,49,61.24,75.28,2.75,6518.38,5540.78
Beaumont,FM0366 R,8.15,36,41.59,58.15,2.53,6463.74,919.79
Beaumont,FM0408 K,14.5,29,80.34,90.59,2.96,3727.86,1386.76
Beaumont,FM0565 K,0.6,3,94.67,100.0,3.33,7545.0,14162.33
Beaumont,FM0565 L,4.74,12,59.73,100.0,2.06,4260.8,7428.88
Beaumont,FM0565 R,4.73,12,77.21,98.94,2.81,4260.5,7434.99
Beaumont,FM1006 K,0.1,1,38.0,100.0,2.1,6038.0,67.0
Beaumont,FM1006 L,0.22,1,13.0,100.0,0.95,2850.0,71.0
Beaumont,FM1130 K,0.5,1,100.0,100.0,3.46,6118.0,0.0
Beaumont,FM1405 K,3.5,7,33.71,91.43,2.08,7300.0,2296.43
Beaumont,FM1942 K,0.0,1,1.0,100.0,0.1,7622.0,0.0
Beaumont,FM1960 K,0.51,1,0.0,0.0,3.63,6951.0,1818.0
Beaumont,FM2245 K,0.16,4,10.0,98.25,0.85,510.75,88.25
Beaumont,FM2246 K,0.23,6,85.33,85.33,3.77,4438.0,198.33
Beaumont,FM2354 K,0.11,4,7.5,98.5,0.98,3176.25,6.25
Beaumont,FM3180 K,1.5,3,71.67,92.0,3.57,17283.67,5581.67
Beaumont,FM3514 R,0.12,1,65.0,100.0,2.1,1230.0,0.0
Beaumont,IH0010 A,208.72,480,75.11,88.79,2.97,3807.88,1704.97
Beaumont,IH0010 L,639.1,1347,94.4,96.47,3.77,27277.77,1706.7
Beaumont,IH0010 R,646.47,1355,94.33,96.32,3.78,27351.27,1670.45
Beaumont,IH0010 X,201.89,447,74.7,86.15,2.92,3001.25,1814.25
Beaumont,IH0069 L,0.9,9,91.82,100.0,3.2,23145.66,820.57
Beaumont,IH0069 R,0.86,6,86.99,86.99,3.81,22679.17,917.39
Beaumont,IH0069 X,0.24,4,100.0,100.0,3.98,1637.11,170.63
Beaumont,RE0255 K,0.06,1,0.0,0.0,3.2,568.0,0.0
Beaumont,SH0012 K,317.23,658,83.99,86.5,3.93,7976.47,1998.67
Beaumont,SH0062 A,1.22,6,98.33,98.33,3.2,55.0,2535.83
Beaumont,SH0062 X,1.39,7,97.51,97.51,2.86,30.99,3198.09
Beaumont,SH0073 A,45.15,98,20.21,24.62,2.65,2427.32,1024.82
Beaumont,SH0073 K,10.92,23,99.16,100.0,3.34,30496.93,2841.89
Beaumont,SH0073 L,69.27,163,27.57,34.56,2.9,12807.38,1239.77
Beaumont,SH0073 R,80.29,178,43.34,50.43,3.11,12479.72,1746.52
Beaumont,SH0073 X,44.57,96,20.75,23.03,2.74,2559.63,1128.62
Beaumont,SH0082 K,3.06,6,24.88,32.22,2.69,4489.03,6243.71
Beaumont,SH0087 K,172.28,354,74.66,86.79,3.1,12208.61,5000.43
Beaumont,SH0087 L,1.26,10,75.35,99.74,3.12,8584.1,4582.17
Beaumont,SH0087 R,3.41,13,71.06,100.0,2.72,9932.18,3631.82
Beaumont,SH0099 A,15.81,42,96.92,98.82,3.68,371.66,1.17
Beaumont,SH0099 K,25.73,52,95.09,95.98,4.19,6810.44,6.41
Beaumont,SH0099 L,209.39,322,80.65,99.42,3.41,5904.23,5.33
Beaumont,SH0099 R,209.2,323,69.26,99.26,2.87,5673.94,5.31
Beaumont,SH0099 X,10.14,21,93.97,96.93,3.84,432.36,0.49
Beaumont,SH0105 K,35.2,74,78.58,83.7,3.4,10245.09,4022.24
Beaumont,SH0124 L,2.97,8,100.0,100.0,4.26,5418.22,1799.61
Beaumont,SH0146 K,31.83,69,62.64,71.77,3.22,13349.92,194.89
Beaumont,SH0146 L,0.3,1,44.0,100.0,2.24,17890.0,27.0
Beaumont,SH0321 K,0.8,5,8.8,100.0,0.66,17262.8,1.8
Beaumont,SH0321 R,1.71,3,71.58,76.14,3.22,5467.04,3454.64
Beaumont,SH0327 L,43.49,89,83.94,93.13,3.28,4600.75,972.62
Beaumont,SH0327 R,31.42,63,70.28,82.17,2.89,4619.81,907.33
Beaumont,SH0347 K,35.92,76,54.91,66.29,3.05,20307.94,17137.59
Beaumont,SH0347 L,58.09,134,46.31,59.7,2.94,10264.67,3762.93
Beaumont,SH0347 R,111.69,249,64.43,75.24,3.24,10454.12,7458.69
Beaumont,SL0573 L,2.0,4,93.5,93.5,4.12,2279.25,551.0
Beaumont,SL0573 R,14.02,26,40.24,41.59,2.83,2394.51,553.76
Beaumont,SS0215 K,3.58,9,20.6,81.13,1.85,5651.67,53321.97
Beaumont,SS0380 A,3.49,7,71.53,82.65,2.48,997.06,13.29
Beaumont,SS0380 K,5.67,17,50.13,61.87,2.94,21308.26,0.0
Beaumont,SS0380 L,17.38,36,46.65,65.03,2.76,12274.26,0.0
Beaumont,SS0380 R,8.64,16,29.84,44.86,2.89,12094.32,0.0
Beaumont,SS0380 X,1.16,3,75.44,88.54,3.1,7141.09,45.45
Beaumont,US0059 A,2.04,6,93.14,93.14,3.59,281.03,37.24
Beaumont,US0059 L,22.37,45,70.24,81.64,3.46,13782.06,350.12
Beaumont,US0059 R,48.02,98,44.94,49.04,3.22,14332.75,996.72
Beaumont,US0059 X,0.98,4,98.02,98.02,3.5,499.0,31.8
Beaumont,US0069 A,92.66,205,89.77,94.28,3.33,6810.36,3115.84
Beaumont,US0069 K,0.41,1,100.0,100.0,4.83,2414.0,2460.0
Beaumont,US0069 L,141.17,326,65.71,81.88,3.05,20644.07,1721.1
Beaumont,US0069 R,155.19,360,60.17,71.29,3.02,20400.15,1703.27
Beaumont,US0069 X,89.04,203,81.11,87.01,3.32,3748.15,3389.87
Beaumont,US0090 K,24.78,53,67.21,71.73,3.32,11855.31,3313.29
Beaumont,US0090 L,26.67,69,83.47,87.99,3.48,4944.18,1778.59
Beaumont,US0090 R,94.21,209,66.96,74.17,3.27,5001.47,2054.82
Beaumont,US0096 A,9.52,17,53.7,91.78,1.99,3720.12,1308.81
Beaumont,US0096 K,158.57,317,94.12,94.92,4.0,9926.42,1018.3
Beaumont,US0096 L,139.92,285,83.57,85.27,3.63,6329.51,1759.11
Beaumont,US0096 R,32.96,71,66.64,75.58,3.13,6097.02,891.44
Beaumont,US0096 X,10.82,20,61.29,89.65,2.33,2390.62,1597.23
Beaumont,US0190 K,0.18,1,0.0,0.0,3.2,3974.0,5948.0
Brownwood,FM2657 K,0.35,6,37.83,100.0,2.07,9155.33,209.83
Brownwood,IH0020 A,2.56,6,100.0,100.0,3.71,27.34,2358.87
Brownwood,IH0020 L,55.27,112,99.38,99.38,4.08,11512.54,1755.01
Brownwood,IH0020 R,64.65,134,97.72,98.5,4.21,10895.86,1447.75
Brownwood,US0190 K,0.18,2,78.85,100.0,3.06,14472.95,96.25
Bryan,BS0006RR,0.4,1,100.0,100.0,3.8,18500.0,15.0
Bryan,BS0036JK,0.62,6,30.83,94.17,1.98,17376.67,7.17
Bryan,BU0290FL,0.19,1,0.0,100.0,0.0,1498.0,19.0
Bryan,BU0290FR,0.29,2,33.53,100.0,1.49,1429.92,17.24
Bryan,FM0488 K,1.5,3,93.67,93.67,3.52,2048.67,573.0
Bryan,FM0577 K,0.8,9,35.8,100.0,2.03,5872.33,728.0
Bryan,FM0975 K,0.11,5,1.4,96.8,0.2,1989.2,323.6
Bryan,FM1179 K,0.2,6,67.33,100.0,2.56,27022.5,1742.0
Bryan,FM1179 L,2.35,9,59.88,100.0,2.52,14614.97,4557.98
Bryan,FM1179 R,2.33,9,46.41,100.0,2.27,14611.65,4491.0
Bryan,FM1374 K,0.67,5,81.4,100.0,2.86,3249.0,437.6
Bryan,FM1375 K,2.0,4,71.5,100.0,2.64,5878.0,2589.25
Bryan,FM1774 L,0.03,1,84.0,100.0,2.9,4522.0,11.0
Bryan,FM1774 R,0.02,1,19.0,100.0,1.6,4522.0,9.0
Bryan,FM2095 K,0.08,3,16.67,100.0,1.07,1612.33,36.67
Bryan,FM2154 A,0.61,3,66.33,100.0,3.23,4240.0,134.67
Bryan,FM2154 L,4.0,8,100.0,100.0,3.71,17240.25,1357.0
Bryan,FM2154 R,4.0,8,99.0,99.0,3.73,17240.25,1357.0
Bryan,FM2347 L,1.2,3,85.08,100.0,2.92,9150.0,0.0
Bryan,FM2818 A,1.48,8,76.59,100.0,2.78,8072.21,235.81
Bryan,FM2818 K,4.16,14,100.0,100.0,3.57,13236.05,1294.39
Bryan,FM2818 L,13.29,23,97.63,98.57,3.55,15448.99,719.68
Bryan,FM2818 R,8.0,16,90.88,95.31,3.36,17372.44,735.19
Bryan,IH0045 A,68.79,144,78.97,83.43,2.52,417.55,484.36
Bryan,IH0045 L,228.25,511,73.27,76.94,3.88,15207.88,1461.52
Bryan,IH0045 R,228.87,506,80.08,84.62,3.92,15269.53,1452.48
Bryan,IH0045 X,36.92,74,80.0,86.29,2.7,951.69,1120.54
Bryan,PR0040 K,1.5,3,100.0,100.0,3.13,1068.33,7314.67
Bryan,SH0006 A,22.89,49,97.32,98.82,3.55,4069.34,3408.76
Bryan,SH0006 L,120.78,247,91.11,91.28,4.08,14843.56,2267.55
Bryan,SH0006 R,120.98,248,91.47,91.82,3.99,14831.07,2274.75
Bryan,SH0006 X,18.0,36,95.72,96.92,3.51,151.5,2855.47
Bryan,SH0019 K,3.02,10,78.24,79.85,3.4,14148.45,11936.35
Bryan,SH0019 L,2.78,4,100.0,100.0,4.27,6667.59,8606.66
Bryan,SH0019 R,3.64,5,97.0,97.0,4.27,6587.99,7746.42
Bryan,SH0021 L,0.14,1,0.0,0.0,3.7,7360.0,401.0
Bryan,SH0030 A,1.06,3,86.26,100.0,2.77,983.02,772.16
Bryan,SH0030 L,8.52,18,100.0,100.0,3.57,6370.9,937.24
Bryan,SH0030 R,8.54,18,99.95,100.0,3.54,6366.64,939.33
Bryan,SH0036 A,1.49,7,92.16,100.0,2.23,315.91,1804.31
Bryan,SH0036 K,8.86,21,86.18,94.37,4.01,14294.54,2829.5
Bryan,SH0036 R,8.15,16,100.0,100.0,3.97,6958.51,5007.17
Bryan,SH0036 X,1.9,7,98.39,100.0,3.16,267.45,2165.92
Bryan,SH0075 K,4.12,9,62.3,96.94,2.38,3666.83,1939.06
Bryan,SH0105 K,0.38,1,0.0,0.0,3.93,5735.0,52.0
Bryan,SH0150 K,7.04,17,93.62,96.42,3.4,3554.57,744.34
Bryan,SH0179 K,0.16,1,13.0,85.0,1.05,1788.0,31.0
Bryan,SH0249 K,10.08,22,100.0,100.0,4.31,5788.0,0.0
Bryan,SH0249 L,4.74,9,100.0,100.0,4.14,2018.06,0.0
Bryan,SH0249 R,4.75,9,100.0,100.0,4.09,2017.61,0.0
Bryan,US0077 K,11.61,27,86.34,90.6,3.36,12900.29,2308.78
Bryan,US0077 L,44.46,89,99.16,99.16,4.09,4996.45,776.19
Bryan,US0077 R,44.74,91,99.17,99.83,3.83,4974.89,763.21
Bryan,US0079 K,21.48,50,89.4,90.75,3.58,11416.49,3052.11
Bryan,US0079 L,3.63,14,80.29,96.47,2.84,6256.36,1030.76
Bryan,US0079 R,3.64,16,94.07,99.98,3.65,6250.1,1021.92
Bryan,US0190 K,0.75,4,80.0,90.0,3.32,11963.0,1142.75
Bryan,US0190 L,4.01,8,0.0,0.0,3.12,5622.29,85.82
Bryan,US0190 R,4.01,8,0.0,0.0,2.94,5622.29,85.82
Bryan,US0287 K,2.52,7,87.04,87.04,3.55,3407.68,3960.82
Bryan,US0290 A,2.85,6,78.17,95.83,2.87,8014.32,1657.37
Bryan,US0290 L,15.82,32,87.71,88.88,3.58,12283.24,1870.11
Bryan,US0290 R,16.69,34,88.71,89.82,3.61,12248.29,1868.33
Childress,FM1547 K,7.71,13,71.37,100.0,2.69,389.43,2834.12
Childress,FM3075 K,0.33,3,16.33,66.0,0.83,57.67,1228.33
Childress,IH0040 A,12.79,25,86.59,91.84,2.59,71.95,583.85
Childress,IH0040 L,808.42,1668,93.97,94.3,4.06,6384.5,321.72
Childress,IH0040 R,841.44,1735,92.99,93.86,4.0,6386.96,347.27
Childress,SL0328 K,1.32,3,78.33,94.13,1.91,124.0,84.8
Childress,US0062 K,13.41,27,94.15,97.95,3.65,5687.76,257.05
Childress,US0070 K,0.93,6,97.16,99.0,4.08,1170.32,251.87
Childress,US0287 K,53.12,109,79.16,90.19,3.37,12603.18,1991.69
Childress,US0287 L,3.97,7,90.85,90.85,4.02,8298.04,3304.48
Childress,US0287 R,6.59,12,82.02,82.02,4.03,7185.24,2245.8
Corpus Christi,FM0665 K,2.6,5,35.77,36.73,3.62,6019.23,1114.96
Corpus Christi,FM2040 K,12.77,30,97.63,97.63,4.2,258.25,131.17
Corpus Christi,FM3088 K,4.0,8,88.75,95.88,2.56,1785.5,3893.62
Corpus Christi,IH0037 A,215.28,443,95.76,96.25,2.96,115.16,644.6
Corpus Christi,IH0037 L,88.09,184,93.65,93.65,4.29,7444.68,681.64
Corpus Christi,IH0037 X,51.54,110,92.63,96.46,2.8,83.89,254.02
Corpus Christi,IH0069EL,0.5,1,100.0,100.0,4.5,9749.0,0.0
Corpus Christi,IH0069ER,1.49,3,99.67,99.67,4.87,11527.82,152.61
Corpus Christi,PR0022 L,3.0,6,66.67,66.67,3.87,16290.5,616.83
Corpus Christi,SH0035 K,8.15,19,48.5,48.5,3.46,7972.89,218.85
Corpus Christi,SH0035 L,3.48,5,68.96,96.08,2.7,18784.98,449.69
Corpus Christi,SH0035 R,0.5,1,71.0,100.0,2.7,17285.0,2.0
Corpus Christi,SH0188 K,1.12,3,55.6,98.47,2.35,3886.03,197.98
Corpus Christi,SH0358 L,2.0,4,50.0,50.0,3.83,30987.25,8784.0
Corpus Christi,SH0359 K,50.4,105,97.68,97.97,3.87,4347.77,530.92
Corpus Christi,SH0359 L,3.3,10,98.98,98.98,3.9,2100.0,534.51
Corpus Christi,SH0359 R,3.3,10,97.29,97.29,3.41,2100.0,534.51
Corpus Christi,SS0544 K,0.57,1,4.0,79.0,1.11,5081.0,436.0
Corpus Christi,UA0281 K,201.8,399,89.02,90.4,2.94,573.9,1335.06
Corpus Christi,US0059 K,477.14,965,90.61,92.14,3.64,4275.02,2837.36
Corpus Christi,US0059 L,2.9,6,83.81,83.81,4.19,3397.47,563.82
Corpus Christi,US0077 L,150.81,327,89.03,89.78,3.88,8455.22,1766.56
Corpus Christi,US0077 R,86.26,195,87.66,87.95,4.13,10036.37,2460.39
